12:27:19 **** Incremental Build of configuration Debug for project Lib_MCU ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libLib_MCU.a ; # arm-none-eabi-objdump -h -S libLib_MCU.a >libLib_MCU.lss
   text	   data	    bss	    dec	    hex	filename
   1250	      0	      0	   1250	    4e2	lpc17xx_adc.o (ex libLib_MCU.a)
  11102	      0	     12	  11114	   2b6a	lpc17xx_can.o (ex libLib_MCU.a)
    550	      0	      0	    550	    226	lpc17xx_clkpwr.o (ex libLib_MCU.a)
    374	      0	      0	    374	    176	lpc17xx_dac.o (ex libLib_MCU.a)
   2655	      0	  10852	  13507	   34c3	lpc17xx_emac.o (ex libLib_MCU.a)
    352	      0	      0	    352	    160	lpc17xx_exti.o (ex libLib_MCU.a)
   1552	     32	      0	   1584	    630	lpc17xx_gpdma.o (ex libLib_MCU.a)
   2114	      0	      0	   2114	    842	lpc17xx_gpio.o (ex libLib_MCU.a)
   5000	      0	     52	   5052	   13bc	lpc17xx_i2c.o (ex libLib_MCU.a)
   2748	      0	      0	   2748	    abc	lpc17xx_i2s.o (ex libLib_MCU.a)
     14	      0	      0	     14	      e	lpc17xx_libcfg_default.o (ex libLib_MCU.a)
   1808	      0	      0	   1808	    710	lpc17xx_mcpwm.o (ex libLib_MCU.a)
    232	      0	      0	    232	     e8	lpc17xx_nvic.o (ex libLib_MCU.a)
    550	      0	      0	    550	    226	lpc17xx_pinsel.o (ex libLib_MCU.a)
   2770	      0	      0	   2770	    ad2	lpc17xx_pwm.o (ex libLib_MCU.a)
   2212	      0	      0	   2212	    8a4	lpc17xx_qei.o (ex libLib_MCU.a)
    550	      0	      0	    550	    226	lpc17xx_rit.o (ex libLib_MCU.a)
   3898	      0	      0	   3898	    f3a	lpc17xx_rtc.o (ex libLib_MCU.a)
   1352	      0	      0	   1352	    548	lpc17xx_spi.o (ex libLib_MCU.a)
   2596	      0	      0	   2596	    a24	lpc17xx_ssp.o (ex libLib_MCU.a)
    494	      0	      0	    494	    1ee	lpc17xx_systick.o (ex libLib_MCU.a)
   2794	      0	      0	   2794	    aea	lpc17xx_timer.o (ex libLib_MCU.a)
   5553	      0	      0	   5553	   15b1	lpc17xx_uart.o (ex libLib_MCU.a)
    732	      0	      0	    732	    2dc	lpc17xx_wdt.o (ex libLib_MCU.a)
 

12:27:20 Build Finished. 0 errors, 0 warnings. (took 197ms)

